created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Wed Oct 04 02:46:33 +0000 2023;1709399578972475457;"The whole system is so messed up already can u guys see that? Gen z tuh sebenernya korban gen gen tai sebelumnya yg pada kapitalis. Mau gen z kerja kaya gimana pun, mau banting tulang sampe gak tidur pun, kebeli gak lu rumah? Mobil? Ni gue bilang gen z yg beneran kerja ya.";0;0;0;0;in;1609697846;1709398590198874565;puyitis;https://twitter.com/puyitis/status/1709399578972475457
Wed Oct 04 02:46:26 +0000 2023;1709399551956922698;"Millennial dulu sebel dikatain sama boomers, bukannya belajar malah ngecengin gen Z wkwkwkwk";0;0;0;0;in;614325513;1709399551956922698;soggybiskuits;https://twitter.com/soggybiskuits/status/1709399551956922698
Wed Oct 04 02:46:26 +0000 2023;1709399550732177668;"ad ap dgn perseteruan milenial dan gen z ini";0;0;0;0;in;3744515773;1709399550732177668;lemoitulemoe;https://twitter.com/lemoitulemoe/status/1709399550732177668
Wed Oct 04 02:46:24 +0000 2023;1709399543006072856;"@DanCrenshawTX Remember that time you sold a teammate out? Good times  We all know what that eye socket is used for now 🤷";0;0;0;0;en;1507237295585382408;1709332164041437632;68wpiper;https://twitter.com/68wpiper/status/1709399543006072856
Wed Oct 04 02:46:16 +0000 2023;1709399509992878216;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar  MOMO PARIS Tiktok Shop https://t.co/pF9EtP7P5b";0;0;0;0;ja;1534794474031058944;1709399507786711088;PradiptaSri;https://twitter.com/PradiptaSri/status/1709399509992878216
Wed Oct 04 02:46:16 +0000 2023;1709399507786711088;"Rahmat Erwin Abdullah Gen Z aku mencintai kalian semua 嵐・櫻井翔 Ganjar Lebih Baik 原監督退任 RM of BTS Amanda Manopo #Suzy #サムライマック Pernah WO 総裁選立候補 Gaelic Whoosh Whoosh #AlamGanjar  MOMO PARIS Tiktok Shop https://t.co/WyHgpTq9Vy";0;1;0;0;ja;1534794474031058944;1709399507786711088;PradiptaSri;https://twitter.com/PradiptaSri/status/1709399507786711088
Wed Oct 04 02:46:14 +0000 2023;1709399499964371371;"@ozarangkuti Kok klarifikasi bg? Mau jdi duta gen z?";0;0;0;0;in;1173604588814921729;1709397646786572507;aldi_kennedy;https://twitter.com/aldi_kennedy/status/1709399499964371371
Wed Oct 04 02:46:13 +0000 2023;1709399494583071223;"Sowan ke PonPes Al-Asya'ariyyah, Ganjar didoakan menjadi pemimpin adil dan amanah. . . Amanda Manopo jodie hamil Rahmat Erwin Abdullah Gen Z Whoosh #earthquake #JENNIExCHANELSS24 CEGIL RENJUN #FLAME_RISES_IN_JAKARTA JENO JAEMIN Ganjar Lebih Baik menuju masa depan https://t.co/r08WgXMiv3";0;0;1;1;in;1652978447260712962;1709399494583071223;AriFaishal22;https://twitter.com/AriFaishal22/status/1709399494583071223
Wed Oct 04 02:46:12 +0000 2023;1709399489398940050;"@ozarangkuti Maafin gen z bg";0;0;0;0;in;1219024687595810817;1709397646786572507;xikael__;https://twitter.com/xikael__/status/1709399489398940050
Wed Oct 04 02:46:11 +0000 2023;1709399485770842451;"I feel like boomers and gen z hate millenials bc we the best";0;0;0;0;en;1242218053955399680;1709399485770842451;gugugal345;https://twitter.com/gugugal345/status/1709399485770842451
Wed Oct 04 02:46:11 +0000 2023;1709399485661712697;"Pagiii Amanda Monepo RM of BTS nomin jaya jaya aku mencintai kalian semua #JungKook_GOLDEN gen z cegil renjun";0;0;0;0;in;1699778366193467392;1709399485661712697;pietweetiekook;https://twitter.com/pietweetiekook/status/1709399485661712697
Wed Oct 04 02:46:02 +0000 2023;1709399448605134864;"@ozarangkuti Gen Z'inah   btw,, bang suka zinah di hari apa ..";0;0;0;0;in;1542491983423635456;1709177954784399449;PedangIblis;https://twitter.com/PedangIblis/status/1709399448605134864
Wed Oct 04 02:45:59 +0000 2023;1709399437876089306;"@ozarangkuti Gw gen z santai aja anjir liatnya, gen Z di Twitter pantat tipis semua di senggol ama realita, tantrum";0;0;0;0;in;1553659060846620673;1709397646786572507;Fajroutine;https://twitter.com/Fajroutine/status/1709399437876089306
